movie_id,rank,title,year,rating,runtime,votes
tt4669788,389.,On the Basis of Sex,(2018),7.1,120 min,"36,371"
tt9900782,390.,Kaithi,(2019),8.4,145 min,"36,270"
tt5690360,391.,Slender Man,(I) (2018),3.2,93 min,"36,181"
tt8108202,392.,Stree,(2018),7.5,128 min,"36,062"
tt7725596,393.,Badhaai ho,(2018),7.9,124 min,"36,055"
tt8983202,394.,Kabir Singh,(2019),7.0,173 min,"35,952"
tt8633462,395.,"Quo vadis, Aida?",(2020),8.0,101 min,"35,947"
tt9016974,396.,Synchronic,(2019),6.2,102 min,"35,936"
tt6195094,397.,Ghostland,(2018),6.4,91 min,"35,932"
tt2639336,398.,Greta,(2018),6.0,98 min,"35,895"
tt4878482,399.,Dumplin',(2018),6.5,110 min,"35,814"
tt7608028,400.,The Open House,(2018),3.3,94 min,"35,775"
tt7280898,401.,22 July,(2018),6.8,143 min,"35,675"
tt5523010,402.,The Nutcracker and the Four Realms,(2018),5.6,99 min,"35,449"
tt3256226,403.,IO,(2019),4.8,96 min,"35,449"
tt6141246,404.,The Aeronauts,(2019),6.6,100 min,"35,433"
tt1072748,405.,Winchester,(2018),5.4,99 min,"35,418"
tt5198068,406.,WolfWalkers,(2020),8.0,103 min,"35,307"
tt4761916,407.,Unfriended: Dark Web,(2018),6.0,92 min,"35,218"
tt10324144,408.,Article 15,(2019),8.1,130 min,"35,207"
tt10003008,409.,The Rental,(2020),5.7,88 min,"35,163"
tt10350626,410.,Gunjan Saxena: The Kargil Girl,(2020),5.5,112 min,"35,161"
tt8108268,411.,The Tashkent Files,(2019),8.1,134 min,"35,160"
tt8850222,412.,Busanhaeng 2: Bando,(2020),5.5,116 min,"35,156"
tt3907584,413.,All the Bright Places,(2020),6.6,107 min,"35,109"
tt9398640,414.,Between Two Ferns: The Movie,(2019),6.1,82 min,"34,918"
tt9806192,415.,J'ai perdu mon corps,(2019),7.5,81 min,"34,886"
tt6865690,416.,The Professor,(I) (2018),6.7,90 min,"34,755"
tt6802308,417.,The 15:17 to Paris,(2018),5.3,94 min,"34,738"
tt5935704,418.,Padmaavat,(2018),7.0,164 min,"34,652"
tt2076298,419.,Yip Man 4,(2019),7.0,107 min,"34,587"
tt10362466,420.,After We Collided,(2020),5.0,105 min,"34,566"
tt9784456,421.,The Kissing Booth 2,(2020),5.7,134 min,"34,391"
tt1478839,422.,The Art of Racing in the Rain,(2019),7.5,109 min,"34,338"
tt8108274,423.,Tanhaji: The Unsung Warrior,(2020),7.5,135 min,"34,324"
tt7485048,424.,Super 30,(2019),7.9,154 min,"34,091"
tt12749596,425.,Host,(II) (2020),6.5,57 min,"34,086"
tt8361028,426.,Cam,(2018),5.9,94 min,"34,061"
tt9606374,427.,On the Rocks,(2020),6.4,96 min,"34,037"
tt4073790,428.,The Darkest Minds,(2018),5.7,104 min,"34,034"
tt10521092,429.,De slag om de Schelde,(2020),7.1,124 min,"34,031"
tt7605074,430.,Liu lang di qiu,(2019),5.9,125 min,"34,005"
tt4799066,431.,Midnight Sun,(2018),6.6,91 min,"33,566"
tt5867314,432.,The Empty Man,(2020),6.2,137 min,"33,484"
tt6513656,433.,Escape Plan 2: Hades,(2018),3.9,96 min,"33,448"
tt8722346,434.,Queen & Slim,(2019),7.1,132 min,"33,379"
tt7019842,435.,96,(II) (2018),8.5,158 min,"33,229"
tt10612922,436.,One Night in Miami...,(2020),7.1,114 min,"33,169"
tt4357394,437.,Tau,(2018),5.8,97 min,"33,051"
tt4068576,438.,The Nightingale,(I) (2018),7.3,136 min,"32,967"
tt11057644,439.,The Christmas Chronicles: Part Two,(2020),6.0,112 min,"32,893"
tt1285009,440.,The Strangers: Prey at Night,(2018),5.2,85 min,"32,677"
tt4986098,441.,The Titan,(2018),4.8,97 min,"32,537"
tt8242084,442.,My Spy,(2020),6.3,99 min,"32,506"
tt9086228,443.,Gretel & Hansel,(2020),5.5,87 min,"32,425"
tt6535880,444.,Haunt,(I) (2019),6.3,92 min,"32,374"
tt7547410,445.,Dora and the Lost City of Gold,(2019),6.1,102 min,"32,366"
tt5501104,446.,Gräns,(2018),7.0,110 min,"32,360"
tt7098658,447.,Raazi,(2018),7.7,138 min,"32,348"
tt6095472,448.,The Angry Birds Movie 2,(2019),6.4,97 min,"32,212"
tt3317234,449.,"Game Over, Man!",(2018),5.4,101 min,"31,894"
tt7242142,450.,Blindspotting,(2018),7.4,95 min,"31,809"
tt9340860,451.,Let Him Go,(2020),6.7,113 min,"31,802"
tt7721800,452.,Bharat,(2019),4.7,150 min,"31,698"
tt6987770,453.,Destination Wedding,(2018),6.0,87 min,"31,608"
tt9196192,454.,Mignonnes,(2020),3.6,96 min,"31,589"
tt6285944,455.,The Banker,(2020),7.3,120 min,"31,568"
tt6218358,456.,Calibre,(2018),6.8,101 min,"31,284"
tt3721964,457.,Gringo,(2018),6.1,111 min,"31,261"
tt9477520,458.,Asuran,(2019),8.4,141 min,"31,261"
tt6269368,459.,The Clovehitch Killer,(2018),6.5,109 min,"31,195"
tt7946422,460.,Prospect,(2018),6.3,100 min,"31,061"
tt4995776,461.,The Red Sea Diving Resort,(2019),6.6,129 min,"30,906"
tt7137380,462.,Destroyer,(2018),6.2,121 min,"30,744"
tt6436726,463.,7500,(2019),6.3,93 min,"30,539"
tt6857166,464.,Book Club,(I) (2018),6.1,104 min,"30,357"
tt5929754,465.,Wildlife,(2018),6.8,105 min,"30,178"
tt7772582,466.,Never Rarely Sometimes Always,(2020),7.4,101 min,"29,903"
tt8954732,467.,The Princess Switch,(2018),6.1,101 min,"29,657"
tt3089630,468.,Artemis Fowl,(2020),4.3,95 min,"29,631"
tt7430722,469.,War,(2019),6.5,154 min,"29,543"
tt7961060,470.,Doragon bôru chô: Burorî,(2018),7.7,100 min,"29,540"
tt9354944,471.,Jexi,(2019),6.0,84 min,"29,530"
tt8130968,472.,Badla,(2019),7.8,118 min,"29,461"
tt1308728,473.,The Happytime Murders,(2018),5.5,91 min,"29,418"
tt5144174,474.,The Dry,(2020),6.8,117 min,"29,350"
tt2762506,475.,Bacurau,(2019),7.3,131 min,"29,065"
tt2126357,476.,Second Act,(2018),5.8,103 min,"29,050"
tt6527426,477.,Zero,(III) (2018),5.2,164 min,"28,967"
tt6288124,478.,"Don't Worry, He Won't Get Far on Foot",(2018),6.8,114 min,"28,941"
tt7634968,479.,What Men Want,(2019),5.4,117 min,"28,924"
tt4648786,480.,Harriet,(I) (2019),6.7,125 min,"28,906"
tt7329656,481.,47 Meters Down: Uncaged,(2019),5.0,90 min,"28,832"
tt9691136,482.,Shadow in the Cloud,(2020),5.0,83 min,"28,682"
tt10065694,483.,Antebellum,(2020),5.8,105 min,"28,547"
tt9252468,484.,Mosul,(I) (2019),7.1,86 min,"28,538"
tt3152592,485.,Scoob!,(2020),5.6,93 min,"28,431"
tt7149730,486.,The Silencing,(2020),6.2,93 min,"28,362"
tt10161886,487.,The Prom,(2020),5.9,130 min,"28,272"
tt9072352,488.,Relic,(2020),6.0,89 min,"28,223"
tt7748244,489.,Ölümlü Dünya,(2018),7.6,107 min,"28,222"
tt6768578,490.,Dogman,(2018),7.2,103 min,"28,128"
tt8652728,491.,Waves,(I) (2019),7.5,135 min,"28,057"
tt3612126,492.,The Grudge,(I) (2020),4.4,94 min,"27,861"
tt10310140,493.,Fatman,(2020),5.9,100 min,"27,852"
tt6116856,494.,The Night Comes for Us,(2018),6.9,121 min,"27,778"
tt2011311,495.,The Outsider,(I) (2018),6.2,120 min,"27,601"
tt6348138,496.,Missing Link,(2019),6.7,93 min,"27,599"
tt0859635,497.,Super Troopers 2,(2018),6.0,100 min,"27,516"
tt4504044,498.,The Prodigy,(2019),5.9,92 min,"27,469"
tt9614460,499.,Chhapaak,(2020),5.4,120 min,"27,390"
tt7218518,500.,Padman,(2018),7.9,140 min,"27,301"
